Footstep 1
id: r_foot_64 - pose: r_foot, originPose = Position: (3.428196023079643, -0.03355381961965082, 0.084)-World
yaw-pitch-roll: (-0.040964518273586735, -0.0, 0.0)-World - trustHeight = true
(5.29914578815782, -0.10191704866886092, 0.39255464043278937)
(5.29914578815782, -0.07691704866886093, 0.39255464043278937)
(5.29914578815782, -0.051917048668860925, 0.39255464043278937)
(5.3241457881578205, -0.1519170486688609, 0.39220471355075753)
(5.3241457881578205, -0.12691704866886092, 0.39220471355075753)
(5.3241457881578205, -0.10191704866886092, 0.39255464043278937)
(5.3241457881578205, -0.07691704866886093, 0.39255464043278937)
(5.3241457881578205, -0.051917048668860925, 0.39255464043278937)
(5.349145788157821, -0.1519170486688609, 0.39220471355075753)
(5.349145788157821, -0.12691704866886092, 0.39220471355075753)
(5.349145788157821, -0.10191704866886092, 0.39255464043278937)
(5.349145788157821, -0.07691704866886093, 0.39255464043278937)
(5.374145788157821, -0.1519170486688609, 0.4069312948976622)
(5.374145788157821, -0.12691704866886092, 0.4069312948976622)
(5.374145788157821, -0.10191704866886092, 0.4136747891850129)
(5.374145788157821, -0.07691704866886093, 0.39255464043278937)
(5.3991457881578215, -0.1519170486688609, 0.4069312948976622)
(5.3991457881578215, -0.12691704866886092, 0.4136747891850129)
(5.3991457881578215, -0.10191704866886092, 0.4136747891850129)
(5.3991457881578215, -0.07691704866886093, 0.4136747891850129)
(5.424145788157822, -0.1519170486688609, 0.4069312948976622)
(5.424145788157822, -0.12691704866886092, 0.4136747891850129)
(5.424145788157822, -0.10191704866886092, 0.4136747891850129)
(5.424145788157822, -0.07691704866886093, 0.4136747891850129)
(5.449145788157822, -0.1519170486688609, 0.4069312948976622)
(5.449145788157822, -0.12691704866886092, 0.4069312948976622)
(5.449145788157822, -0.10191704866886092, 0.4136747891850129)
(5.449145788157822, -0.07691704866886093, 0.4136747891850129)
Footstep 4
id: r_foot_78 - pose: r_foot, originPose = Position: (3.4280624977454734, -0.03355902214436168, 0.08400000000000002)-World
yaw-pitch-roll: (-0.04095879794297005, -0.0, 3.3881317890172014E-21)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.04095879794297005, -0.0, 3.3881317890172014E-21}
(3.4060402743085807, -0.0763834186284976, 0.007827295897360698)
(3.4060402743085807, -0.051383418628497594, 0.007827295897360698)
(3.4060402743085807, -0.026383418628497593, 0.005543551960450199)
(3.4060402743085807, -0.0013834186284975916, 0.005543551960450199)
(3.4060402743085807, 0.02361658137150241, 0.005543551960450199)
(3.4310402743085806, -0.0763834186284976, 0.007827295897360698)
(3.4310402743085806, -0.051383418628497594, 0.007827295897360698)
(3.4310402743085806, -0.026383418628497593, 0.007827295897360698)
(3.4310402743085806, -0.0013834186284975916, 0.007827295897360698)
(3.4310402743085806, 0.02361658137150241, 0.007423182573374931)
(3.4560402743085805, -0.0763834186284976, 0.007827295897360698)
(3.4560402743085805, -0.051383418628497594, 0.007827295897360698)
(3.4560402743085805, -0.026383418628497593, 0.007827295897360698)
(3.4560402743085805, -0.0013834186284975916, 0.007827295897360698)
(3.4560402743085805, 0.02361658137150241, 0.007423182573374931)
(3.4810402743085804, -0.0763834186284976, 0.007827295897360698)
(3.4810402743085804, -0.051383418628497594, 0.007827295897360698)
(3.4810402743085804, -0.026383418628497593, 0.007827295897360698)
(3.4810402743085804, -0.0013834186284975916, 0.007827295897360698)
(3.4810402743085804, 0.02361658137150241, 0.007423182573374931)
(3.5060402743085803, -0.0763834186284976, 0.007827295897360698)
(3.5060402743085803, -0.051383418628497594, 0.007827295897360698)
(3.5060402743085803, -0.026383418628497593, 0.021151955157045488)
(3.5060402743085803, -0.0013834186284975916, 0.007827295897360698)
(3.5310402743085803, -0.0763834186284976, 0.007827295897360698)
(3.5310402743085803, -0.051383418628497594, 0.007827295897360698)
(3.5310402743085803, -0.026383418628497593, 0.021151955157045488)
(3.5310402743085803, -0.0013834186284975916, 0.021151955157045488)
(3.55604027430858, -0.0763834186284976, 0.021151955157045488)
(3.55604027430858, -0.051383418628497594, 0.021151955157045488)
(3.55604027430858, -0.026383418628497593, 0.021151955157045488)
(3.55604027430858, -0.0013834186284975916, 0.021151955157045488)
(3.58104027430858, -0.0763834186284976, 0.0212164317453285)
(3.58104027430858, -0.051383418628497594, 0.021151955157045488)
(3.58104027430858, -0.026383418628497593, 0.021151955157045488)
(3.58104027430858, -0.0013834186284975916, 0.021151955157045488)
(3.60604027430858, -0.0763834186284976, 0.03815731293183883)
(3.60604027430858, -0.051383418628497594, 0.04295519978951762)
(3.60604027430858, -0.026383418628497593, 0.021151955157045488)
(3.60604027430858, -0.0013834186284975916, 0.021151955157045488)
Footstep 5
id: l_foot_79 - pose: l_foot, originPose = Position: (3.8069205800700696, 0.2011245724154603, 0.08400000000000002)-World
yaw-pitch-roll: (-0.04095879794297005, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.04095879794297005, -0.0, 0.0}
(3.784898356633177, 0.1583001759313243, 0.059697028837609634)
(3.784898356633177, 0.1833001759313243, 0.059697028837609634)
(3.784898356633177, 0.2083001759313243, 0.059697028837609634)
(3.784898356633177, 0.2333001759313243, 0.05799082862721838)
(3.784898356633177, 0.2583001759313243, 0.08415573904222512)
(3.8098983566331768, 0.1583001759313243, 0.059697028837609634)
(3.8098983566331768, 0.1833001759313243, 0.059697028837609634)
(3.8098983566331768, 0.2083001759313243, 0.059697028837609634)
(3.8098983566331768, 0.2333001759313243, 0.08415573904222512)
(3.8098983566331768, 0.2583001759313243, 0.08415573904222512)
(3.8348983566331767, 0.1583001759313243, 0.08937784940698479)
(3.8348983566331767, 0.1833001759313243, 0.08937784940698479)
(3.8348983566331767, 0.2083001759313243, 0.08415573904222512)
(3.8348983566331767, 0.2333001759313243, 0.08415573904222512)
(3.8348983566331767, 0.2583001759313243, 0.08415573904222512)
(3.8598983566331766, 0.1583001759313243, 0.08937784940698479)
(3.8598983566331766, 0.1833001759313243, 0.08937784940698479)
(3.8598983566331766, 0.2083001759313243, 0.08415573904222512)
(3.8598983566331766, 0.2333001759313243, 0.08415573904222512)
(3.8598983566331766, 0.2583001759313243, 0.08415573904222512)
(3.8848983566331765, 0.1583001759313243, 0.08937784940698479)
(3.8848983566331765, 0.1833001759313243, 0.08937784940698479)
(3.8848983566331765, 0.2083001759313243, 0.08937784940698479)
(3.8848983566331765, 0.2333001759313243, 0.08415573904222512)
(3.9098983566331764, 0.1583001759313243, 0.08937784940698479)
(3.9098983566331764, 0.1833001759313243, 0.08937784940698479)
(3.9098983566331764, 0.2083001759313243, 0.08937784940698479)
(3.9098983566331764, 0.2333001759313243, 0.08415573904222512)
(3.9348983566331763, 0.1583001759313243, 0.10479240836472636)
(3.9348983566331763, 0.1833001759313243, 0.10479240836472636)
(3.9348983566331763, 0.2083001759313243, 0.10479240836472636)
(3.9348983566331763, 0.2333001759313243, 0.10738043316761403)
(3.9598983566331762, 0.1583001759313243, 0.10479240836472636)
(3.9598983566331762, 0.1833001759313243, 0.10479240836472636)
(3.9598983566331762, 0.2083001759313243, 0.10479240836472636)
(3.9598983566331762, 0.2333001759313243, 0.10738043316761403)
(3.984898356633176, 0.1583001759313243, 0.10479240836472636)
(3.984898356633176, 0.1833001759313243, 0.10479240836472636)
(3.984898356633176, 0.2083001759313243, 0.10479240836472636)
(3.984898356633176, 0.2333001759313243, 0.10738043316761403)
Footstep 6
id: r_foot_82 - pose: r_foot, originPose = Position: (4.902547480378092, -0.09398594960152325, 0.08400000000000002)-World
yaw-pitch-roll: (-0.04095879794297005, -0.0, 3.3881317890172014E-21)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.04095879794297005, -0.0, 3.3881317890172014E-21}
(4.880525256941206, -0.1368103460856591, 0.30225996885985895)
(4.880525256941206, -0.1118103460856591, 0.2882444731836077)
(4.880525256941206, -0.0868103460856591, 0.30723564561653055)
(4.880525256941206, -0.0618103460856591, 0.30723564561653055)
(4.880525256941206, -0.0368103460856591, 0.2878444264713705)
(4.905525256941206, -0.1368103460856591, 0.30225996885985895)
(4.905525256941206, -0.1118103460856591, 0.30723564561653055)
(4.905525256941206, -0.0868103460856591, 0.30723564561653055)
(4.905525256941206, -0.0618103460856591, 0.30723564561653055)
(4.905525256941206, -0.0368103460856591, 0.30723564561653055)
(4.930525256941206, -0.1368103460856591, 0.30723564561653055)
(4.930525256941206, -0.1118103460856591, 0.30723564561653055)
(4.930525256941206, -0.0868103460856591, 0.30723564561653055)
(4.930525256941206, -0.0618103460856591, 0.30723564561653055)
(4.930525256941206, -0.0368103460856591, 0.30723564561653055)
(4.955525256941207, -0.1368103460856591, 0.3284681319625702)
(4.955525256941207, -0.1118103460856591, 0.30723564561653055)
(4.955525256941207, -0.0868103460856591, 0.30723564561653055)
(4.955525256941207, -0.0618103460856591, 0.30723564561653055)
(4.955525256941207, -0.0368103460856591, 0.30723564561653055)
(4.980525256941207, -0.1368103460856591, 0.3284681319625702)
(4.980525256941207, -0.1118103460856591, 0.3282733774540031)
(4.980525256941207, -0.0868103460856591, 0.3282733774540031)
(4.980525256941207, -0.0618103460856591, 0.3282733774540031)
(5.005525256941207, -0.1368103460856591, 0.3284681319625702)
(5.005525256941207, -0.1118103460856591, 0.3284681319625702)
(5.005525256941207, -0.0868103460856591, 0.3282733774540031)
(5.005525256941207, -0.0618103460856591, 0.3282733774540031)
(5.030525256941208, -0.1368103460856591, 0.3284681319625702)
(5.030525256941208, -0.1118103460856591, 0.3284681319625702)
(5.030525256941208, -0.0868103460856591, 0.3284681319625702)
(5.030525256941208, -0.0618103460856591, 0.3282733774540031)
(5.055525256941208, -0.1368103460856591, 0.3284681319625702)
(5.055525256941208, -0.1118103460856591, 0.3284681319625702)
(5.055525256941208, -0.0868103460856591, 0.3284681319625702)
(5.055525256941208, -0.0618103460856591, 0.3282733774540031)
(5.0805252569412085, -0.1368103460856591, 0.3519842029794773)
(5.0805252569412085, -0.1118103460856591, 0.3519842029794773)
(5.0805252569412085, -0.0868103460856591, 0.3519842029794773)
(5.0805252569412085, -0.0618103460856591, 0.3454325920516474)
Footstep 7
id: r_foot_109 - pose: r_foot, originPose = Position: (4.547526774796968, 0.19742272867337404, 0.08399999999999999)-World
yaw-pitch-roll: (0.11615001383994225, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = 0.11615001383994225, -0.0, 0.0}
(4.525386568589464, 0.15773505972283883, 0.22215843775822652)
(4.525386568589464, 0.18273505972283882, 0.22215843775822652)
(4.525386568589464, 0.20773505972283882, 0.22215843775822652)
(4.525386568589464, 0.2327350597228388, 0.21313471341816387)
(4.550386568589464, 0.15773505972283883, 0.22215843775822652)
(4.550386568589464, 0.18273505972283882, 0.22215843775822652)
(4.550386568589464, 0.20773505972283882, 0.22215843775822652)
(4.550386568589464, 0.2327350597228388, 0.23319777128391372)
(4.550386568589464, 0.25773505972283883, 0.23319777128391372)
(4.575386568589464, 0.15773505972283883, 0.24052116718235844)
(4.575386568589464, 0.18273505972283882, 0.22215843775822652)
(4.575386568589464, 0.20773505972283882, 0.23319777128391372)
(4.575386568589464, 0.2327350597228388, 0.23319777128391372)
(4.575386568589464, 0.25773505972283883, 0.23319777128391372)
(4.600386568589465, 0.15773505972283883, 0.24052116718235844)
(4.600386568589465, 0.18273505972283882, 0.24566953557399013)
(4.600386568589465, 0.20773505972283882, 0.24566953557399013)
(4.600386568589465, 0.2327350597228388, 0.24566953557399013)
(4.600386568589465, 0.25773505972283883, 0.23319777128391372)
(4.625386568589465, 0.15773505972283883, 0.24052116718235844)
(4.625386568589465, 0.18273505972283882, 0.24566953557399013)
(4.625386568589465, 0.20773505972283882, 0.24566953557399013)
(4.625386568589465, 0.2327350597228388, 0.24566953557399013)
(4.625386568589465, 0.25773505972283883, 0.24566953557399013)
(4.650386568589465, 0.15773505972283883, 0.24566953557399013)
(4.650386568589465, 0.18273505972283882, 0.24566953557399013)
(4.650386568589465, 0.20773505972283882, 0.24566953557399013)
(4.650386568589465, 0.2327350597228388, 0.24566953557399013)
(4.650386568589465, 0.25773505972283883, 0.24566953557399013)
(4.675386568589466, 0.15773505972283883, 0.2632376101806252)
(4.675386568589466, 0.18273505972283882, 0.24566953557399013)
(4.675386568589466, 0.20773505972283882, 0.24566953557399013)
(4.675386568589466, 0.2327350597228388, 0.24566953557399013)
(4.675386568589466, 0.25773505972283883, 0.2671439013499595)
(4.700386568589466, 0.15773505972283883, 0.2632376101806252)
(4.700386568589466, 0.18273505972283882, 0.2671439013499595)
(4.700386568589466, 0.20773505972283882, 0.2671439013499595)
(4.700386568589466, 0.2327350597228388, 0.2671439013499595)
(4.700386568589466, 0.25773505972283883, 0.2671439013499595)
(4.7253865685894665, 0.18273505972283882, 0.2671439013499595)
(4.7253865685894665, 0.20773505972283882, 0.2671439013499595)
(4.7253865685894665, 0.2327350597228388, 0.2671439013499595)
(4.7253865685894665, 0.25773505972283883, 0.2671439013499595)
(4.750386568589467, 0.18273505972283882, 0.2671439013499595)
Footstep 8
id: l_foot_121 - pose: l_foot, originPose = Position: (3.7215432141244955, 0.06527270107705252, 0.084)-World
yaw-pitch-roll: (-0.19007641089624722, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.19007641089624722, -0.0, 0.0}
(3.6991775606011355, 0.019488572921255443, 0.04137308819979946)
(3.6991775606011355, 0.044488572921255444, 0.04137308819979946)
(3.6991775606011355, 0.06948857292125545, 0.04137308819979946)
(3.6991775606011355, 0.09448857292125545, 0.04137308819979946)
(3.7241775606011354, 0.019488572921255443, 0.04137308819979946)
(3.7241775606011354, 0.044488572921255444, 0.06913147281885579)
(3.7241775606011354, 0.06948857292125545, 0.06913147281885579)
(3.7241775606011354, 0.09448857292125545, 0.059697028837609634)
(3.7241775606011354, 0.11948857292125545, 0.059697028837609634)
(3.7491775606011353, 0.019488572921255443, 0.06913147281885579)
(3.7491775606011353, 0.044488572921255444, 0.06913147281885579)
(3.7491775606011353, 0.06948857292125545, 0.06913147281885579)
(3.7491775606011353, 0.09448857292125545, 0.06913147281885579)
(3.7491775606011353, 0.11948857292125545, 0.059697028837609634)
(3.774177560601135, -0.005511427078744559, 0.06913147281885579)
(3.774177560601135, 0.019488572921255443, 0.06913147281885579)
(3.774177560601135, 0.044488572921255444, 0.06913147281885579)
(3.774177560601135, 0.06948857292125545, 0.06913147281885579)
(3.774177560601135, 0.09448857292125545, 0.06913147281885579)
(3.799177560601135, -0.005511427078744559, 0.06913147281885579)
(3.799177560601135, 0.019488572921255443, 0.06913147281885579)
(3.799177560601135, 0.044488572921255444, 0.07936993481790539)
(3.799177560601135, 0.06948857292125545, 0.06913147281885579)
(3.799177560601135, 0.09448857292125545, 0.06913147281885579)
(3.824177560601135, -0.005511427078744559, 0.06913147281885579)
(3.824177560601135, 0.019488572921255443, 0.07936993481790539)
(3.824177560601135, 0.044488572921255444, 0.07936993481790539)
(3.824177560601135, 0.06948857292125545, 0.07936993481790539)
(3.824177560601135, 0.09448857292125545, 0.08937784940698479)
(3.849177560601135, -0.005511427078744559, 0.0823633216036202)
(3.849177560601135, 0.019488572921255443, 0.07936993481790539)
(3.849177560601135, 0.044488572921255444, 0.07936993481790539)
(3.849177560601135, 0.06948857292125545, 0.07936993481790539)
(3.849177560601135, 0.09448857292125545, 0.08937784940698479)
(3.874177560601135, -0.005511427078744559, 0.0823633216036202)
(3.874177560601135, 0.019488572921255443, 0.07936993481790539)
(3.874177560601135, 0.044488572921255444, 0.07936993481790539)
(3.874177560601135, 0.06948857292125545, 0.07936993481790539)
(3.874177560601135, 0.09448857292125545, 0.08937784940698479)
(3.8991775606011347, -0.005511427078744559, 0.10312196837796639)
(3.8991775606011347, 0.019488572921255443, 0.07936993481790539)
(3.8991775606011347, 0.044488572921255444, 0.07936993481790539)
(3.8991775606011347, 0.06948857292125545, 0.07936993481790539)
(3.9241775606011347, 0.06948857292125545, 0.10403522224402678)
Footstep 9
id: l_foot_123 - pose: l_foot, originPose = Position: (4.476721813197571, -0.0800229634636247, 0.084)-World
yaw-pitch-roll: (-0.19007641089624722, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.19007641089624722, -0.0, 0.0}
(4.454356159674218, -0.12580709161942163, 0.20107129865631673)
(4.454356159674218, -0.10080709161942164, 0.20107129865631673)
(4.454356159674218, -0.07580709161942165, 0.1997097729132653)
(4.454356159674218, -0.050807091619421645, 0.1997097729132653)
(4.479356159674218, -0.12580709161942163, 0.20107129865631673)
(4.479356159674218, -0.10080709161942164, 0.20107129865631673)
(4.479356159674218, -0.07580709161942165, 0.20107129865631673)
(4.479356159674218, -0.050807091619421645, 0.1997097729132653)
(4.479356159674218, -0.025807091619421643, 0.1997097729132653)
(4.504356159674218, -0.12580709161942163, 0.23168229711833538)
(4.504356159674218, -0.10080709161942164, 0.23168229711833538)
(4.504356159674218, -0.07580709161942165, 0.2335938658904334)
(4.504356159674218, -0.050807091619421645, 0.2335938658904334)
(4.504356159674218, -0.025807091619421643, 0.2335938658904334)
(4.529356159674219, -0.15080709161942163, 0.23168229711833538)
(4.529356159674219, -0.12580709161942163, 0.23168229711833538)
(4.529356159674219, -0.10080709161942164, 0.23168229711833538)
(4.529356159674219, -0.07580709161942165, 0.2335938658904334)
(4.529356159674219, -0.050807091619421645, 0.2335938658904334)
(4.554356159674219, -0.15080709161942163, 0.23168229711833538)
(4.554356159674219, -0.12580709161942163, 0.23168229711833538)
(4.554356159674219, -0.10080709161942164, 0.23168229711833538)
(4.554356159674219, -0.07580709161942165, 0.2335938658904334)
(4.554356159674219, -0.050807091619421645, 0.2335938658904334)
(4.579356159674219, -0.15080709161942163, 0.23168229711833538)
(4.579356159674219, -0.12580709161942163, 0.23168229711833538)
(4.579356159674219, -0.10080709161942164, 0.2335938658904334)
(4.579356159674219, -0.07580709161942165, 0.2335938658904334)
(4.579356159674219, -0.050807091619421645, 0.2335938658904334)
(4.60435615967422, -0.15080709161942163, 0.24288154901390913)
(4.60435615967422, -0.12580709161942163, 0.24288154901390913)
(4.60435615967422, -0.10080709161942164, 0.24288154901390913)
(4.60435615967422, -0.07580709161942165, 0.24288154901390913)
(4.60435615967422, -0.050807091619421645, 0.23905268046873285)
(4.62935615967422, -0.15080709161942163, 0.24288154901390913)
(4.62935615967422, -0.12580709161942163, 0.24288154901390913)
(4.62935615967422, -0.10080709161942164, 0.24288154901390913)
(4.62935615967422, -0.07580709161942165, 0.24288154901390913)
(4.62935615967422, -0.050807091619421645, 0.23905268046873285)
(4.6543561596742205, -0.15080709161942163, 0.24288154901390913)
(4.6543561596742205, -0.12580709161942163, 0.24288154901390913)
(4.6543561596742205, -0.10080709161942164, 0.24288154901390913)
(4.6543561596742205, -0.07580709161942165, 0.26049662558029735)
(4.679356159674221, -0.07580709161942165, 0.26049662558029735)
Footstep 10
id: l_foot_134 - pose: l_foot, originPose = Position: (3.7215154501786505, 0.06527837090136314, 0.084)-World
yaw-pitch-roll: (-0.1900766854071392, -0.0, 0.0)-World - trustHeight = true
	YawPitchRoll= {YawPitchRoll = -0.1900766854071392, -0.0, 0.0}
(3.699149795618001, 0.01949423735422834, 0.04137308819979946)
(3.699149795618001, 0.04449423735422834, 0.04137308819979946)
(3.699149795618001, 0.06949423735422834, 0.04137308819979946)
(3.699149795618001, 0.09449423735422835, 0.04137308819979946)
(3.724149795618001, 0.01949423735422834, 0.04137308819979946)
(3.724149795618001, 0.04449423735422834, 0.06913147281885579)
(3.724149795618001, 0.06949423735422834, 0.06913147281885579)
(3.724149795618001, 0.09449423735422835, 0.059697028837609634)
(3.724149795618001, 0.11949423735422834, 0.059697028837609634)
(3.749149795618001, 0.01949423735422834, 0.06913147281885579)
(3.749149795618001, 0.04449423735422834, 0.06913147281885579)
(3.749149795618001, 0.06949423735422834, 0.06913147281885579)
(3.749149795618001, 0.09449423735422835, 0.06913147281885579)
(3.749149795618001, 0.11949423735422834, 0.059697028837609634)
(3.774149795618001, -0.005505762645771663, 0.06913147281885579)
(3.774149795618001, 0.01949423735422834, 0.06913147281885579)
(3.774149795618001, 0.04449423735422834, 0.06913147281885579)
(3.774149795618001, 0.06949423735422834, 0.06913147281885579)
(3.774149795618001, 0.09449423735422835, 0.06913147281885579)
(3.7991497956180007, -0.005505762645771663, 0.06913147281885579)
(3.7991497956180007, 0.01949423735422834, 0.06913147281885579)
(3.7991497956180007, 0.04449423735422834, 0.07936993481790539)
(3.7991497956180007, 0.06949423735422834, 0.06913147281885579)
(3.7991497956180007, 0.09449423735422835, 0.06913147281885579)
(3.8241497956180006, -0.005505762645771663, 0.06913147281885579)
(3.8241497956180006, 0.01949423735422834, 0.07936993481790539)
(3.8241497956180006, 0.04449423735422834, 0.07936993481790539)
(3.8241497956180006, 0.06949423735422834, 0.07936993481790539)
(3.8241497956180006, 0.09449423735422835, 0.08937784940698479)
(3.8491497956180005, -0.005505762645771663, 0.0823633216036202)
(3.8491497956180005, 0.01949423735422834, 0.07936993481790539)
(3.8491497956180005, 0.04449423735422834, 0.07936993481790539)
(3.8491497956180005, 0.06949423735422834, 0.07936993481790539)
(3.8491497956180005, 0.09449423735422835, 0.08937784940698479)
(3.8741497956180004, -0.005505762645771663, 0.0823633216036202)
(3.8741497956180004, 0.01949423735422834, 0.07936993481790539)
